,Data1,Data2,Data3,Data4
-15.0,32.51091247441079,66892.53733411407,-5.7773817881149745e+81,11.476401214391341
-14.95,29.75728483893466,65416.22364557472,-4.160465392227887e+81,10.463529080709192
-14.899999999999999,30.840773025195695,64447.89078802253,-2.959427138928024e+81,10.491483434550329
-14.849999999999998,31.774166394136078,64287.35455955195,-2.0301564260539227e+81,12.155002751131143
-14.799999999999997,30.14488571225113,64414.12330952881,-1.530712345984088e+81,10.775820659558953
-14.749999999999996,34.68704450126322,63910.13532584328,-1.6809686622432881e+81,9.939990332298253
-14.699999999999996,30.087927121693827,62726.59249948384,-7.60216859179476e+80,9.598987729765092
-14.649999999999995,32.7505594779186,65015.24004834994,-1.1703810353623276e+81,9.618180835371284
-14.599999999999994,32.13462070111841,61451.95121760998,-3.89228522231664e+80,9.527931732439175
-14.549999999999994,30.48954862673057,59444.23066097635,-3.4389181677185206e+80,8.909921039749106
-14.499999999999993,32.17252505737436,56780.05798909371,-3.5076394307128947e+80,7.704901177522325
-14.449999999999992,32.49648259819298,58901.927863469275,-1.9933130131577928e+80,10.353979730422173
-14.399999999999991,30.470996499354996,54347.946697281855,4.882532982015159e+79,8.491150862888873
-14.34999999999999,31.30277472446703,54686.40542409549,2.3898679598199066e+80,12.098143106756662
-14.29999999999999,30.719981652053782,53106.045075095244,-3.5985596393327375e+79,10.454657859068599
-14.24999999999999,30.699152035263634,55172.486021420475,3.076522198694276e+80,9.954119758774887
-14.199999999999989,28.830781267608973,54002.185107073645,1.1990010964506426e+80,9.667558531331657
-14.149999999999988,29.913692783436414,54752.864495757916,1.8694595157693367e+80,9.151017744609055
-14.099999999999987,31.68486617980614,53434.83394993727,1.1480785455797825e+80,9.4682568870851
-14.049999999999986,32.03246773341018,50135.0399252423,1.0240009121910374e+80,11.477747558538786
-13.999999999999986,31.19139585718341,50833.71061878234,-4.643022602805104e+79,11.8605676586845
-13.949999999999985,32.26815088576901,50337.61088924625,-8.744237752603782e+79,10.656749152636085
-13.899999999999984,28.287852887143806,47530.186326091694,6.755068094208228e+79,8.594593405039113
-13.849999999999984,32.11424227365813,48132.92273247769,1.1990562236636557e+79,9.871985315859606
-13.799999999999983,30.11974887740676,45468.25970371218,2.0517803183580412e+80,12.402871602057832
-13.749999999999982,29.5741224013911,47763.83780219058,-3.703468373552201e+80,11.080872214518118
-13.699999999999982,31.826496920938002,50108.66080290378,-4.507621682565547e+79,10.44321279839906
-13.64999999999998,29.07841058035435,43130.02819061497,3.0693813695541333e+80,11.093903725875768
-13.59999999999998,30.994534818613193,43757.43688044651,2.101244444625952e+79,14.050332643316615
-13.54999999999998,29.86782858878685,45162.70336640006,6.314195884182719e+79,13.440355832639911
-13.499999999999979,27.143985213505747,44108.519144993756,-1.653316542176832e+80,15.503133037634903
-13.449999999999978,30.079319177889797,43885.71480103488,1.4419334246301213e+80,10.554116176602125
-13.399999999999977,30.201708705064544,43777.308567478154,9.762622449113427e+79,10.704770836184442
-13.349999999999977,30.2276377156651,41923.1659945093,4.2679905090857997e+79,12.318074960939917
-13.299999999999976,31.460689703000618,38140.05849625105,2.0453093387448732e+80,14.987658156693092
-13.249999999999975,30.032800946373797,38009.66555551193,2.9721996065087966e+80,12.208314884904802
-13.199999999999974,30.95481339582314,38909.290896206716,3.11055556275695e+80,13.41436783343027
-13.149999999999974,28.493320301733778,39977.93995900682,3.4179749684137846e+79,13.972100111310866
-13.099999999999973,29.28192769662498,37400.53239100851,2.782582919342544e+80,12.319578722064922
-13.049999999999972,29.8200924816757,36342.61707936998,-7.695444483753668e+78,14.687996325293412
-12.999999999999972,31.837382810367043,34311.568535669816,-1.403833830213872e+80,13.702397344566164
-12.94999999999997,29.72960572202883,37272.934836190536,-4.201785987215934e+80,14.665622480386459
-12.89999999999997,28.669763152646848,33056.681955447246,3.2062406253454577e+80,15.353947416381914
-12.84999999999997,29.807613944188827,29602.66417437243,-9.603127393440503e+79,13.339739656413727
-12.799999999999969,30.113640449501652,34115.848611724025,-2.4348518503740258e+79,18.625828883992874
-12.749999999999968,29.982064672035136,32420.65953645766,-1.363923807585467e+80,17.45179337854207
-12.699999999999967,27.33426529272467,37124.621104895705,2.287878764517231e+79,16.565339096045406
-12.649999999999967,27.048505809623034,31590.03897422272,-4.153380545832293e+79,15.445217096710888
-12.599999999999966,29.259357159388045,33350.74634058719,-3.149130822236158e+80,19.542039869980357
-12.549999999999965,28.234463235990024,30743.424471466016,1.440505125018902e+80,20.065656518432338
-12.499999999999964,27.748700619855423,31309.707590875132,2.708451575015835e+80,15.848501059496655
-12.449999999999964,26.122486039161828,31367.022158895667,4.660036285611799e+79,20.20899764910729
-12.399999999999963,28.099514959396696,28498.613788544408,-3.0430314859153e+80,18.955937367953318
-12.349999999999962,26.948820435383517,27031.923600334787,4.828309055197359e+80,21.12846517506887
-12.299999999999962,26.45177996011515,27479.071806273256,3.751245444697837e+80,17.868651895610952
-12.249999999999961,28.361456168900414,30309.788391102073,-1.6555757039445826e+80,20.689663183805628
-12.19999999999996,24.930040391862633,26200.29734244687,-5.177855146180187e+79,23.442832593422434
-12.14999999999996,28.477428694246218,26717.43133941672,1.871415344692478e+80,23.65146718133878
-12.099999999999959,26.84688546464173,26031.344686288987,-3.5353521859486646e+79,21.837851658071727
-12.049999999999958,27.373398207546526,26249.74104671532,1.4029034306471672e+80,24.197090754353212
-11.999999999999957,27.166496989269643,28932.908605647266,3.072486875437666e+80,23.355745014286967
-11.949999999999957,27.471824788395857,26128.871011006566,7.674728277156149e+79,24.883218714452113
-11.899999999999956,28.49014967557654,25435.574402051792,1.4309905046329702e+80,22.891288205377528
-11.849999999999955,28.796119025535212,30653.108249392346,-8.494848977845676e+79,24.487565654934595
-11.799999999999955,29.031843247789425,24965.93160716495,1.4143933174983162e+80,24.69656492799968
-11.749999999999954,25.718402096813485,24159.201738594275,-2.0308215898013447e+80,26.06984871438853
-11.699999999999953,25.12861935664619,23977.462695762802,7.442112151746559e+79,27.723710859507634
-11.649999999999952,26.59023096522875,26097.689883531108,-3.0181209116224857e+80,25.883809462725097
-11.599999999999952,28.69547222112937,19594.138157649482,1.1781754980554929e+80,25.49482570008447
-11.549999999999951,28.337418531858265,16741.521707218002,-3.8974167228902607e+80,26.654871532929782
-11.49999999999995,27.646742604545235,19205.88654145814,5.3256276487751425e+79,23.679139061268835
-11.44999999999995,27.344225723252546,21713.57646361392,2.3499188504953216e+79,27.123847853465872
-11.399999999999949,25.925767058433085,19449.295766980566,1.1803243115152185e+79,26.90595883491983
-11.349999999999948,28.184841418300906,19534.37668584217,2.698543791599883e+80,31.51775367359268
-11.299999999999947,25.252456265207492,24373.573684155246,3.571685370329875e+79,30.543223789618523
-11.249999999999947,27.916674151158738,19895.166762715537,2.3698652162282796e+80,27.204959457245614
-11.199999999999946,25.32423527672101,19905.5542248366,-1.3595153480196175e+80,28.070027708846546
-11.149999999999945,28.096359360952054,21910.05800394062,1.5592464611568225e+80,27.935227728233137
-11.099999999999945,27.13193879405874,21740.22939073727,1.838932777131734e+80,28.782246793028428
-11.049999999999944,23.94050460173251,16972.009621598096,-1.2913359201507474e+80,29.155463179796797
-10.999999999999943,27.744153938453092,16823.581476230756,-1.2621561951110455e+80,31.684850977392927
-10.949999999999942,27.32168872745781,17531.19944382424,-4.899979497200037e+79,33.9091702332808
-10.899999999999942,24.255964425245516,21791.33713281607,6.178337628434526e+79,32.25743455045813
-10.849999999999941,26.01328700760743,18137.36147394949,-9.965323711715258e+79,32.125875027011176
-10.79999999999994,27.558767001987707,14370.090732436394,-4.8558443138845e+80,31.231318375607
-10.74999999999994,25.73197597728644,16879.292705461223,-1.958827334986514e+80,33.34256330781531
-10.699999999999939,25.785728341294018,20123.397104444994,3.772689722993046e+80,32.30130386441091
-10.649999999999938,26.09410018160931,18086.75412497939,-9.826050025178583e+79,31.046674876902426
-10.599999999999937,27.266879583632928,18319.15950517092,-2.3442446321876308e+80,34.61956462141198
-10.549999999999937,26.96990180242128,15789.450409362067,-4.293315833229974e+79,30.306102089775568
-10.499999999999936,23.283705122261253,13703.936774194512,-3.562488710073427e+80,32.77559366755336
-10.449999999999935,26.15863067731671,17993.74333736784,-1.3289524860162022e+80,31.8748304733334
-10.399999999999935,26.781882180813184,19366.545543686345,2.268994084348385e+80,33.87199551149653
-10.349999999999934,27.846835679268047,13553.522646009402,1.6517581722550647e+80,31.251410180293554
-10.299999999999933,26.666423303003413,10600.840460739606,7.373224564758003e+79,33.362234839211766
